Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
7479.50,0.00,0.00,0.02,0.02,0.00,0.00
7480.16,0.00,0.00,0.02,0.02,0.00,0.00
7481.06,0.00,0.00,0.02,0.02,0.00,0.00
7481.72,0.00,0.00,0.02,0.02,0.00,0.00
7482.63,0.00,0.00,0.02,0.02,0.00,0.00
7483.73,0.00,0.00,0.02,0.02,0.00,0.00
7484.43,0.00,0.00,0.02,0.02,0.00,0.00
7485.33,0.00,0.00,0.02,0.02,0.00,0.00
7485.99,0.00,0.00,0.02,0.02,0.00,0.00
7487.13,0.00,0.00,0.02,0.02,0.00,0.00
7488.07,0.00,0.00,0.02,0.02,0.00,0.00
7488.74,0.00,0.00,0.02,0.02,0.00,0.00
7489.52,0.00,0.00,0.02,0.02,0.00,0.00
7490.71,0.00,0.00,0.02,0.02,0.00,0.00
7491.43,0.00,0.00,0.02,0.02,0.00,0.00
7492.27,0.00,0.00,0.02,0.02,0.00,0.00
7492.96,0.00,0.00,0.02,0.02,0.00,0.00
7493.89,0.00,0.00,0.02,0.02,0.00,0.00
7495.03,0.00,0.00,0.02,0.02,0.00,0.00
7495.70,0.00,0.00,0.02,0.02,0.00,0.00
7496.54,0.00,0.00,0.02,0.02,0.00,0.00
7497.23,0.00,0.00,0.02,0.02,0.00,0.00
7498.18,0.00,0.00,0.02,0.02,0.00,0.00
7499.22,0.00,0.00,0.02,0.02,0.00,0.00
7499.97,0.00,0.00,0.02,0.02,0.00,0.00
7500.81,0.00,0.00,0.02,0.02,0.00,0.00
7501.52,0.00,0.00,0.02,0.02,0.00,0.00
7502.67,0.00,0.00,0.02,0.02,0.00,0.00
7503.54,0.00,0.00,0.02,0.02,0.00,0.00
7504.20,0.00,0.00,0.02,0.02,0.00,0.00
7505.14,0.00,0.00,0.02,0.02,0.00,0.00
7505.80,0.00,0.00,0.02,0.02,0.00,0.00
7506.93,0.00,0.00,0.02,0.02,0.00,0.00
7507.84,0.00,0.00,0.02,0.02,0.00,0.00
7508.50,0.00,0.00,0.02,0.02,0.00,0.00
7509.37,0.00,0.00,0.02,0.02,0.00,0.00
7510.53,0.00,0.00,0.02,0.02,0.00,0.00
7511.20,0.00,0.00,0.02,0.02,0.00,0.00
7512.09,0.00,0.00,0.02,0.02,0.00,0.00
7512.75,0.00,0.00,0.02,0.02,0.00,0.00
7513.67,0.00,0.00,0.02,0.02,0.00,0.00
7514.84,0.00,0.00,0.02,0.02,0.00,0.00
7515.50,0.00,0.00,0.02,0.02,0.00,0.00
7516.31,0.00,0.00,0.02,0.02,0.00,0.00
7517.02,0.00,0.00,0.02,0.02,0.00,0.00
7517.94,0.00,0.00,0.02,0.02,0.00,0.00
7519.02,0.00,0.00,0.02,0.02,0.00,0.00
7519.74,0.00,0.00,0.02,0.02,0.00,0.00
7520.62,0.00,0.00,0.02,0.02,0.00,0.00
7521.30,0.00,0.00,0.02,0.02,0.00,0.00
7522.44,0.00,0.00,0.02,0.02,0.00,0.00
7523.36,0.00,0.00,0.02,0.02,0.00,0.00
7524.02,0.00,0.00,0.02,0.02,0.00,0.00
7524.86,0.00,0.00,0.02,0.02,0.00,0.00
7526.09,0.00,0.00,0.02,0.02,0.00,0.00
7526.75,0.00,0.00,0.02,0.02,0.00,0.00
7527.56,0.00,0.00,0.02,0.02,0.00,0.00
7528.27,0.00,0.00,0.02,0.02,0.00,0.00
7529.17,0.00,0.00,0.02,0.02,0.00,0.00
7530.34,0.00,0.00,0.02,0.02,0.00,0.00
7531.00,0.00,0.00,0.02,0.02,0.00,0.00
7531.85,0.00,0.00,0.02,0.02,0.00,0.00
7532.54,0.00,0.00,0.02,0.02,0.00,0.00
7533.46,0.00,0.00,0.02,0.02,0.00,0.00
7534.59,0.00,0.00,0.02,0.02,0.00,0.00
7535.25,0.00,0.00,0.02,0.02,0.00,0.00
7536.13,0.00,0.00,0.02,0.02,0.00,0.00
7536.79,0.00,0.00,0.02,0.02,0.00,0.00
7537.77,0.00,0.00,0.02,0.02,0.00,0.00
7538.83,0.00,0.00,0.02,0.02,0.00,0.00
7539.52,0.00,0.00,0.02,0.02,0.00,0.00
7540.43,0.00,0.00,0.02,0.02,0.00,0.00
7541.09,0.00,0.00,0.02,0.02,0.00,0.00
7542.22,0.00,0.00,0.02,0.02,0.00,0.00
7543.17,0.00,0.00,0.02,0.02,0.00,0.00
7543.83,0.00,0.00,0.02,0.02,0.00,0.00
7544.63,0.00,0.00,0.02,0.02,0.00,0.00
7545.83,0.00,0.00,0.02,0.02,0.00,0.00
7546.51,0.00,0.00,0.02,0.02,0.00,0.00
7547.36,0.00,0.00,0.02,0.02,0.00,0.00
7548.05,0.00,0.00,0.02,0.02,0.00,0.00
7548.98,0.00,0.00,0.02,0.02,0.00,0.00
7550.15,0.00,0.00,0.02,0.02,0.00,0.00
7550.81,0.00,0.00,0.02,0.02,0.00,0.00
7551.59,0.00,0.00,0.02,0.02,0.00,0.00
7552.34,0.00,0.00,0.02,0.02,0.00,0.00
7553.23,0.00,0.00,0.02,0.02,0.00,0.00
7554.44,0.00,0.00,0.02,0.02,0.00,0.00
7555.10,0.00,0.00,0.02,0.02,0.00,0.00
7555.82,0.00,0.00,0.02,0.02,0.00,0.00
7556.65,0.00,0.00,0.02,0.02,0.00,0.00
7557.77,0.00,0.00,0.02,0.02,0.00,0.00
7558.63,0.00,0.00,0.02,0.02,0.00,0.00
7559.30,0.00,0.00,0.02,0.02,0.00,0.00
7560.23,0.00,0.00,0.02,0.02,0.00,0.00
7560.90,0.00,0.00,0.02,0.02,0.00,0.00
7562.03,0.00,0.00,0.02,0.02,0.00,0.00
7562.93,0.00,0.00,0.02,0.02,0.00,0.00
7563.59,0.00,0.00,0.02,0.02,0.00,0.00
7564.46,0.00,0.00,0.02,0.02,0.00,0.00
7565.63,0.00,0.00,0.02,0.02,0.00,0.00
7566.29,0.00,0.00,0.02,0.02,0.00,0.00
7567.18,0.00,0.00,0.02,0.02,0.00,0.00
7567.84,0.00,0.00,0.02,0.02,0.00,0.00
7568.76,0.00,0.00,0.02,0.02,0.00,0.00
7569.93,0.00,0.00,0.02,0.02,0.00,0.00
7570.59,0.00,0.00,0.02,0.02,0.00,0.00
7571.40,0.00,0.00,0.02,0.02,0.00,0.00
7572.12,0.00,0.00,0.02,0.02,0.00,0.00
7573.04,0.00,0.00,0.02,0.02,0.00,0.00
7574.12,0.00,0.00,0.02,0.02,0.00,0.00
7574.84,0.00,0.00,0.02,0.02,0.00,0.00
7575.71,0.00,0.00,0.02,0.02,0.00,0.00
7576.40,0.00,0.00,0.02,0.02,0.00,0.00
7577.54,0.00,0.00,0.02,0.02,0.00,0.00
7578.45,0.00,0.00,0.02,0.02,0.00,0.00
7579.12,0.00,0.00,0.02,0.02,0.00,0.00
7579.95,0.00,0.00,0.02,0.02,0.00,0.00
7581.18,0.00,0.00,0.02,0.02,0.00,0.00
7581.85,0.00,0.00,0.02,0.02,0.00,0.00
7582.65,0.00,0.00,0.02,0.02,0.00,0.00
7583.37,0.00,0.00,0.02,0.02,0.00,0.00
7584.27,0.00,0.00,0.02,0.02,0.00,0.00
7585.44,0.00,0.00,0.02,0.02,0.00,0.00
7586.10,0.00,0.00,0.02,0.02,0.00,0.00
7586.94,0.00,0.00,0.02,0.02,0.00,0.00
7587.64,0.00,0.00,0.02,0.02,0.00,0.00
7588.56,0.00,0.00,0.02,0.02,0.00,0.00
7589.69,0.00,0.00,0.02,0.02,0.00,0.00
7590.35,0.00,0.00,0.02,0.02,0.00,0.00
7591.22,0.00,0.00,0.02,0.02,0.00,0.00
7591.89,0.00,0.00,0.02,0.02,0.00,0.00
7592.86,0.00,0.00,0.02,0.02,0.00,0.00
7593.92,0.00,0.00,0.02,0.02,0.00,0.00
7594.61,0.00,0.00,0.02,0.02,0.00,0.00
7595.52,0.00,0.00,0.02,0.02,0.00,0.00
7596.18,0.00,0.00,0.02,0.02,0.00,0.00
7597.31,0.00,0.00,0.02,0.02,0.00,0.00
7598.26,0.00,0.00,0.02,0.02,0.00,0.00
7598.93,0.00,0.00,0.02,0.02,0.00,0.00
7599.70,0.00,0.00,0.02,0.02,0.00,0.00
7600.90,0.00,0.00,0.02,0.02,0.00,0.00
7601.61,0.00,0.00,0.02,0.02,0.00,0.00
7602.45,0.00,0.00,0.02,0.02,0.00,0.00
7603.15,0.00,0.00,0.02,0.02,0.00,0.00
7604.07,0.00,0.00,0.02,0.02,0.00,0.00
7605.24,0.00,0.00,0.02,0.02,0.00,0.00
7605.91,0.00,0.00,0.02,0.02,0.00,0.00
7606.69,0.00,0.00,0.02,0.02,0.00,0.00
7607.43,0.00,0.00,0.02,0.02,0.00,0.00
7608.32,0.00,0.00,0.02,0.02,0.00,0.00
7609.53,0.00,0.00,0.02,0.02,0.00,0.00
7610.20,0.00,0.00,0.02,0.02,0.00,0.00
7610.91,0.00,0.00,0.02,0.02,0.00,0.00
7611.74,0.00,0.00,0.02,0.02,0.00,0.00
7612.87,0.00,0.00,0.02,0.02,0.00,0.00
7613.73,0.00,0.00,0.02,0.02,0.00,0.00
7614.39,0.00,0.00,0.02,0.02,0.00,0.00
7615.33,0.00,0.00,0.02,0.02,0.00,0.00
7615.99,0.00,0.00,0.02,0.02,0.00,0.00
7617.12,0.00,0.00,0.02,0.02,0.00,0.00
7618.02,0.00,0.00,0.02,0.02,0.00,0.00
7618.68,0.00,0.00,0.02,0.02,0.00,0.00
7619.58,0.00,0.00,0.02,0.02,0.00,0.00
7620.72,0.00,0.00,0.02,0.02,0.00,0.00
7621.39,0.00,0.00,0.02,0.02,0.00,0.00
7622.28,0.00,0.00,0.02,0.02,0.00,0.00
7622.93,0.00,0.00,0.02,0.02,0.00,0.00
7623.86,0.00,0.00,0.02,0.02,0.00,0.00
7625.02,0.00,0.00,0.02,0.02,0.00,0.00
7625.69,0.00,0.00,0.02,0.02,0.00,0.00
7626.49,0.00,0.00,0.02,0.02,0.00,0.00
7627.21,0.00,0.00,0.02,0.02,0.00,0.00
7628.13,0.00,0.00,0.02,0.02,0.00,0.00
7629.21,0.00,0.00,0.02,0.02,0.00,0.00
7629.93,0.00,0.00,0.02,0.02,0.00,0.00
7630.81,0.00,0.00,0.02,0.02,0.00,0.00
7631.49,0.00,0.00,0.02,0.02,0.00,0.00
7632.63,0.00,0.00,0.02,0.02,0.00,0.00
7633.55,0.00,0.00,0.02,0.02,0.00,0.00
7634.21,0.00,0.00,0.02,0.02,0.00,0.00
7635.04,0.00,0.00,0.02,0.02,0.00,0.00
7636.28,0.00,0.00,0.02,0.02,0.00,0.00
7636.94,0.00,0.00,0.02,0.02,0.00,0.00
7637.74,0.00,0.00,0.02,0.02,0.00,0.00
7638.46,0.00,0.00,0.02,0.02,0.00,0.00
7639.36,0.00,0.00,0.02,0.02,0.00,0.00
7640.53,0.00,0.00,0.02,0.02,0.00,0.00
7641.19,0.00,0.00,0.02,0.02,0.00,0.00
7642.04,0.00,0.00,0.02,0.02,0.00,0.00
7642.73,0.00,0.00,0.02,0.02,0.00,0.00
7643.65,0.00,0.00,0.02,0.02,0.00,0.00
7644.78,0.00,0.00,0.02,0.02,0.00,0.00
7645.44,0.00,0.00,0.02,0.02,0.00,0.00
7646.32,0.00,0.00,0.02,0.02,0.00,0.00
7646.98,0.00,0.00,0.02,0.02,0.00,0.00
7647.96,0.00,0.00,0.02,0.02,0.00,0.00
7649.02,0.00,0.00,0.02,0.02,0.00,0.00
7649.71,0.00,0.00,0.02,0.02,0.00,0.00
7650.62,0.00,0.00,0.02,0.02,0.00,0.00
7651.28,0.00,0.00,0.02,0.02,0.00,0.00
7652.41,0.00,0.00,0.02,0.02,0.00,0.00
7653.36,0.00,0.00,0.02,0.02,0.00,0.00
7654.02,0.00,0.00,0.02,0.02,0.00,0.00
7654.80,0.00,0.00,0.02,0.02,0.00,0.00
7655.99,0.00,0.00,0.02,0.02,0.00,0.00
7656.71,0.00,0.00,0.02,0.02,0.00,0.00
7657.55,0.00,0.00,0.02,0.02,0.00,0.00
7658.24,0.00,0.00,0.02,0.02,0.00,0.00
7659.17,0.00,0.00,0.02,0.02,0.00,0.00
7660.34,0.00,0.00,0.02,0.02,0.00,0.00
7661.00,0.00,0.00,0.02,0.02,0.00,0.00
7661.78,0.00,0.00,0.02,0.02,0.00,0.00
7662.53,0.00,0.00,0.02,0.02,0.00,0.00
7663.42,0.00,0.00,0.02,0.02,0.00,0.00
7664.63,0.00,0.00,0.02,0.02,0.00,0.00
7665.29,0.00,0.00,0.02,0.02,0.00,0.00
7666.01,0.00,0.00,0.02,0.02,0.00,0.00
7666.84,0.00,0.00,0.02,0.02,0.00,0.00
7667.96,0.00,0.00,0.02,0.02,0.00,0.00
7668.82,0.00,0.00,0.02,0.02,0.00,0.00
7669.48,0.00,0.00,0.02,0.02,0.00,0.00
7670.42,0.00,0.00,0.02,0.02,0.00,0.00
7671.08,0.00,0.00,0.02,0.02,0.00,0.00
7672.21,0.00,0.00,0.02,0.02,0.00,0.00
7673.12,0.00,0.00,0.02,0.02,0.00,0.00
7673.78,0.00,0.00,0.02,0.02,0.00,0.00
7674.65,0.00,0.00,0.02,0.02,0.00,0.00
7675.82,0.00,0.00,0.02,0.02,0.00,0.00
7676.48,0.00,0.00,0.02,0.02,0.00,0.00
7677.37,0.00,0.00,0.02,0.02,0.00,0.00
7678.03,0.00,0.00,0.02,0.02,0.00,0.00
7678.95,0.00,0.00,0.02,0.02,0.00,0.00
7680.12,0.00,0.00,0.02,0.02,0.00,0.00
7680.78,0.00,0.00,0.02,0.02,0.00,0.00
7681.59,0.00,0.00,0.02,0.02,0.00,0.00
7682.31,0.00,0.00,0.02,0.02,0.00,0.00
7683.22,0.00,0.00,0.02,0.02,0.00,0.00
7684.31,0.00,0.00,0.02,0.02,0.00,0.00
7685.03,0.00,0.00,0.02,0.02,0.00,0.00
7685.90,0.00,0.00,0.02,0.02,0.00,0.00
7686.58,0.00,0.00,0.02,0.02,0.00,0.00
7687.73,0.00,0.00,0.02,0.02,0.00,0.00
7688.64,0.00,0.00,0.02,0.02,0.00,0.00
7689.30,0.00,0.00,0.02,0.02,0.00,0.00
7690.14,0.00,0.00,0.02,0.02,0.00,0.00
7691.37,0.00,0.00,0.02,0.02,0.00,0.00
7692.03,0.00,0.00,0.02,0.02,0.00,0.00
7692.84,0.00,0.00,0.02,0.02,0.00,0.00
7693.56,0.00,0.00,0.02,0.02,0.00,0.00
7694.46,0.00,0.00,0.02,0.02,0.00,0.00
7695.62,0.00,0.00,0.02,0.02,0.00,0.00
7696.28,0.00,0.00,0.02,0.02,0.00,0.00
7697.13,0.00,0.00,0.02,0.02,0.00,0.00
7697.82,0.00,0.00,0.02,0.02,0.00,0.00
7698.75,0.00,0.00,0.02,0.02,0.00,0.00
7699.87,0.00,0.00,0.02,0.02,0.00,0.00
7700.54,0.00,0.00,0.02,0.02,0.00,0.00
7701.41,0.00,0.00,0.02,0.02,0.00,0.00
7702.08,0.00,0.00,0.02,0.02,0.00,0.00
7703.05,0.00,0.00,0.02,0.02,0.00,0.00
7704.11,0.00,0.00,0.02,0.02,0.00,0.00
7704.80,0.00,0.00,0.02,0.02,0.00,0.00
7705.71,0.00,0.00,0.02,0.02,0.00,0.00
7706.37,0.00,0.00,0.02,0.02,0.00,0.00
7707.50,0.00,0.00,0.02,0.02,0.00,0.00
7708.45,0.00,0.00,0.02,0.02,0.00,0.00
7709.11,0.00,0.00,0.02,0.02,0.00,0.00
7709.91,0.00,0.00,0.02,0.02,0.00,0.00
7711.11,0.00,0.00,0.02,0.02,0.00,0.00
7711.80,0.00,0.00,0.02,0.02,0.00,0.00
7712.64,0.00,0.00,0.02,0.02,0.00,0.00
7713.33,0.00,0.00,0.02,0.02,0.00,0.00
7714.26,0.00,0.00,0.02,0.02,0.00,0.00
7715.43,0.00,0.00,0.02,0.02,0.00,0.00
7716.09,0.00,0.00,0.02,0.02,0.00,0.00
7716.87,0.00,0.00,0.02,0.02,0.00,0.00
7717.62,0.00,0.00,0.02,0.02,0.00,0.00
7718.51,0.00,0.00,0.02,0.02,0.00,0.00
7719.72,0.00,0.00,0.02,0.02,0.00,0.00
7720.38,0.00,0.00,0.02,0.02,0.00,0.00
7721.10,0.00,0.00,0.02,0.02,0.00,0.00
7721.93,0.00,0.00,0.02,0.02,0.00,0.00
7723.05,0.00,0.00,0.02,0.02,0.00,0.00
7723.92,0.00,0.00,0.02,0.02,0.00,0.00
7724.58,0.00,0.00,0.02,0.02,0.00,0.00
7725.51,0.00,0.00,0.02,0.02,0.00,0.00
7726.18,0.00,0.00,0.02,0.02,0.00,0.00
7727.31,0.00,0.00,0.02,0.02,0.00,0.00
7728.21,0.00,0.00,0.02,0.02,0.00,0.00
7728.87,0.00,0.00,0.02,0.02,0.00,0.00
7729.74,0.00,0.00,0.02,0.02,0.00,0.00
7730.91,0.00,0.00,0.02,0.02,0.00,0.00
7731.57,0.00,0.00,0.02,0.02,0.00,0.00
7732.46,0.00,0.00,0.02,0.02,0.00,0.00
7733.12,0.00,0.00,0.02,0.02,0.00,0.00
7734.04,0.00,0.00,0.02,0.02,0.00,0.00
7735.21,0.00,0.00,0.02,0.02,0.00,0.00
7735.88,0.00,0.00,0.02,0.02,0.00,0.00
7736.68,0.00,0.00,0.02,0.02,0.00,0.00
7737.40,0.00,0.00,0.02,0.02,0.00,0.00
7738.32,0.00,0.00,0.02,0.02,0.00,0.00
7739.40,0.00,0.00,0.02,0.02,0.00,0.00
7740.12,0.00,0.00,0.02,0.02,0.00,0.00
7741.00,0.00,0.00,0.02,0.02,0.00,0.00
7741.68,0.00,0.00,0.02,0.02,0.00,0.00
7742.82,0.00,0.00,0.02,0.02,0.00,0.00
7743.73,0.00,0.00,0.02,0.02,0.00,0.00
7744.40,0.00,0.00,0.02,0.02,0.00,0.00
7745.23,0.00,0.00,0.02,0.02,0.00,0.00
7746.46,0.00,0.00,0.02,0.02,0.00,0.00
7747.13,0.00,0.00,0.02,0.02,0.00,0.00
7747.93,0.00,0.00,0.02,0.02,0.00,0.00
7748.65,0.00,0.00,0.02,0.02,0.00,0.00
7749.55,0.00,0.00,0.02,0.02,0.00,0.00
7750.72,0.00,0.00,0.02,0.02,0.00,0.00
7751.38,0.00,0.00,0.02,0.02,0.00,0.00
7752.23,0.00,0.00,0.02,0.02,0.00,0.00
7752.92,0.00,0.00,0.02,0.02,0.00,0.00
7753.84,0.00,0.00,0.02,0.02,0.00,0.00
7754.97,0.00,0.00,0.02,0.02,0.00,0.00
7755.63,0.00,0.00,0.02,0.02,0.00,0.00
7756.51,0.00,0.00,0.02,0.02,0.00,0.00
7757.17,0.00,0.00,0.02,0.02,0.00,0.00
7758.14,0.00,0.00,0.02,0.02,0.00,0.00
7759.21,0.00,0.00,0.02,0.02,0.00,0.00
7759.90,0.00,0.00,0.02,0.02,0.00,0.00
7760.81,0.00,0.00,0.02,0.02,0.00,0.00
7761.47,0.00,0.00,0.02,0.02,0.00,0.00
7762.60,0.00,0.00,0.02,0.02,0.00,0.00
7763.54,0.00,0.00,0.02,0.02,0.00,0.00
7764.20,0.00,0.00,0.02,0.02,0.00,0.00
7765.01,0.00,0.00,0.02,0.02,0.00,0.00
7766.20,0.00,0.00,0.02,0.02,0.00,0.00
7766.89,0.00,0.00,0.02,0.02,0.00,0.00
7767.74,0.00,0.00,0.02,0.02,0.00,0.00
7768.43,0.00,0.00,0.02,0.02,0.00,0.00
7769.35,0.00,0.00,0.02,0.02,0.00,0.00
7770.52,0.00,0.00,0.02,0.02,0.00,0.00
7771.19,0.00,0.00,0.02,0.02,0.00,0.00
7771.97,0.00,0.00,0.02,0.02,0.00,0.00
7772.72,0.00,0.00,0.02,0.02,0.00,0.00
7773.61,0.00,0.00,0.02,0.02,0.00,0.00
7774.82,0.00,0.00,0.02,0.02,0.00,0.00
7775.48,0.00,0.00,0.02,0.02,0.00,0.00
7776.20,0.00,0.00,0.02,0.02,0.00,0.00
7777.02,0.00,0.00,0.02,0.02,0.00,0.00
7778.15,0.00,0.00,0.02,0.02,0.00,0.00
7779.01,0.00,0.00,0.02,0.02,0.00,0.00
7779.67,0.00,0.00,0.02,0.02,0.00,0.00
7780.61,0.00,0.00,0.02,0.02,0.00,0.00
7781.27,0.00,0.00,0.02,0.02,0.00,0.00
7782.40,0.00,0.00,0.02,0.02,0.00,0.00
7783.31,0.00,0.00,0.02,0.02,0.00,0.00
7783.97,0.00,0.00,0.02,0.02,0.00,0.00
7784.84,0.00,0.00,0.02,0.02,0.00,0.00
7786.00,0.00,0.00,0.02,0.02,0.00,0.00
7786.67,0.00,0.00,0.02,0.02,0.00,0.00
7787.56,0.00,0.00,0.02,0.02,0.00,0.00
7788.22,0.00,0.00,0.02,0.02,0.00,0.00
7789.14,0.00,0.00,0.02,0.02,0.00,0.00
7790.31,0.00,0.00,0.02,0.02,0.00,0.00
7790.97,0.00,0.00,0.02,0.02,0.00,0.00
7791.78,0.00,0.00,0.02,0.02,0.00,0.00
7792.49,0.00,0.00,0.02,0.02,0.00,0.00
7793.41,0.00,0.00,0.02,0.02,0.00,0.00
7794.50,0.00,0.00,0.02,0.02,0.00,0.00
7795.21,0.00,0.00,0.02,0.02,0.00,0.00
7796.09,0.00,0.00,0.02,0.02,0.00,0.00
7796.77,0.00,0.00,0.02,0.02,0.00,0.00
7797.91,0.00,0.00,0.02,0.02,0.00,0.00
7798.83,0.00,0.00,0.02,0.02,0.00,0.00
7799.49,0.00,0.00,0.02,0.02,0.00,0.00
7800.33,0.00,0.00,0.02,0.02,0.00,0.00
7801.56,0.00,0.00,0.02,0.02,0.00,0.00
7802.22,0.00,0.00,0.02,0.02,0.00,0.00
7803.02,0.00,0.00,0.02,0.02,0.00,0.00
7803.75,0.00,0.00,0.02,0.02,0.00,0.00
7804.64,0.00,0.00,0.02,0.02,0.00,0.00
7805.81,0.00,0.00,0.02,0.02,0.00,0.00
7806.47,0.00,0.00,0.02,0.02,0.00,0.00
7807.32,0.00,0.00,0.02,0.02,0.00,0.00
7808.01,0.00,0.00,0.02,0.02,0.00,0.00
7808.94,0.00,0.00,0.02,0.02,0.00,0.00
7810.06,0.00,0.00,0.02,0.02,0.00,0.00
7810.72,0.00,0.00,0.02,0.02,0.00,0.00
7811.60,0.00,0.00,0.02,0.02,0.00,0.00
7812.26,0.00,0.00,0.02,0.02,0.00,0.00
7813.24,0.00,0.00,0.02,0.02,0.00,0.00
7814.30,0.00,0.00,0.02,0.02,0.00,0.00
7814.99,0.00,0.00,0.02,0.02,0.00,0.00
7815.90,0.00,0.00,0.02,0.02,0.00,0.00
7816.55,0.00,0.00,0.02,0.02,0.00,0.00
7817.69,0.00,0.00,0.02,0.02,0.00,0.00
7818.64,0.00,0.00,0.02,0.02,0.00,0.00
7819.30,0.00,0.00,0.02,0.02,0.00,0.00
7820.08,0.00,0.00,0.02,0.02,0.00,0.00
7821.28,0.00,0.00,0.02,0.02,0.00,0.00
7821.99,0.00,0.00,0.02,0.02,0.00,0.00
7822.83,0.00,0.00,0.02,0.02,0.00,0.00
7823.52,0.00,0.00,0.02,0.02,0.00,0.00
7824.45,0.00,0.00,0.02,0.02,0.00,0.00
7825.62,0.00,0.00,0.02,0.02,0.00,0.00
7826.28,0.00,0.00,0.02,0.02,0.00,0.00
7827.06,0.00,0.00,0.02,0.02,0.00,0.00
7827.81,0.00,0.00,0.02,0.02,0.00,0.00
7828.70,0.00,0.00,0.02,0.02,0.00,0.00
7829.91,0.00,0.00,0.02,0.02,0.00,0.00
7830.57,0.00,0.00,0.02,0.02,0.00,0.00
7831.29,0.00,0.00,0.02,0.02,0.00,0.00
7832.12,0.00,0.00,0.02,0.02,0.00,0.00
7833.24,0.00,0.00,0.02,0.02,0.00,0.00
7834.10,0.00,0.00,0.02,0.02,0.00,0.00
7834.77,0.00,0.00,0.02,0.02,0.00,0.00
7835.70,0.00,0.00,0.02,0.02,0.00,0.00
7836.37,0.00,0.00,0.02,0.02,0.00,0.00
7837.50,0.00,0.00,0.02,0.02,0.00,0.00
7838.40,0.00,0.00,0.02,0.02,0.00,0.00
7839.06,0.00,0.00,0.02,0.02,0.00,0.00
7839.93,0.00,0.00,0.02,0.02,0.00,0.00
7841.10,0.00,0.00,0.02,0.02,0.00,0.00
7841.76,0.00,0.00,0.02,0.02,0.00,0.00
7842.65,0.00,0.00,0.02,0.02,0.00,0.00
7843.31,0.00,0.00,0.02,0.02,0.00,0.00
7844.23,0.00,0.00,0.02,0.02,0.00,0.00
7845.40,0.00,0.00,0.02,0.02,0.00,0.00
7846.06,0.00,0.00,0.02,0.02,0.00,0.00
7846.87,0.00,0.00,0.02,0.02,0.00,0.00
7847.59,0.00,0.00,0.02,0.02,0.00,0.00
7848.51,0.00,0.00,0.02,0.02,0.00,0.00
7849.59,0.00,0.00,0.02,0.02,0.00,0.00
7850.31,0.00,0.00,0.02,0.02,0.00,0.00
7851.18,0.00,0.00,0.02,0.02,0.00,0.00
7851.87,0.00,0.00,0.02,0.02,0.00,0.00
7853.01,0.00,0.00,0.02,0.02,0.00,0.00
7853.92,0.00,0.00,0.02,0.02,0.00,0.00
7854.59,0.00,0.00,0.02,0.02,0.00,0.00
7855.42,0.00,0.00,0.02,0.02,0.00,0.00
7856.65,0.00,0.00,0.02,0.02,0.00,0.00
7857.31,0.00,0.00,0.02,0.02,0.00,0.00
7858.12,0.00,0.00,0.02,0.02,0.00,0.00
7858.84,0.00,0.00,0.02,0.02,0.00,0.00
7859.74,0.00,0.00,0.02,0.02,0.00,0.00
7860.91,0.00,0.00,0.02,0.02,0.00,0.00
7861.56,0.00,0.00,0.02,0.02,0.00,0.00
7862.41,0.00,0.00,0.02,0.02,0.00,0.00
7863.10,0.00,0.00,0.02,0.02,0.00,0.00
7864.03,0.00,0.00,0.02,0.02,0.00,0.00
7865.16,0.00,0.00,0.02,0.02,0.00,0.00
7865.82,0.00,0.00,0.02,0.02,0.00,0.00
7866.70,0.00,0.00,0.02,0.02,0.00,0.00
7867.36,0.00,0.00,0.02,0.02,0.00,0.00
7868.33,0.00,0.00,0.02,0.02,0.00,0.00
7869.39,0.00,0.00,0.02,0.02,0.00,0.00
7870.08,0.00,0.00,0.02,0.02,0.00,0.00
7870.99,0.00,0.00,0.02,0.02,0.00,0.00
7871.65,0.00,0.00,0.02,0.02,0.00,0.00
7872.79,0.00,0.00,0.02,0.02,0.00,0.00
7873.73,0.00,0.00,0.02,0.02,0.00,0.00
7874.39,0.00,0.00,0.02,0.02,0.00,0.00
7875.20,0.00,0.00,0.02,0.02,0.00,0.00
7876.39,0.00,0.00,0.02,0.02,0.00,0.00
7877.08,0.00,0.00,0.02,0.02,0.00,0.00
7877.92,0.00,0.00,0.02,0.02,0.00,0.00
7878.62,0.00,0.00,0.02,0.02,0.00,0.00
7879.54,0.00,0.00,0.02,0.02,0.00,0.00
7880.71,0.00,0.00,0.02,0.02,0.00,0.00
7881.37,0.00,0.00,0.02,0.02,0.00,0.00
7882.16,0.00,0.00,0.02,0.02,0.00,0.00
7882.90,0.00,0.00,0.02,0.02,0.00,0.00
7883.79,0.00,0.00,0.02,0.02,0.00,0.00
7885.00,0.00,0.00,0.02,0.02,0.00,0.00
7885.66,0.00,0.00,0.02,0.02,0.00,0.00
7886.38,0.00,0.00,0.02,0.02,0.00,0.00
7887.21,0.00,0.00,0.02,0.02,0.00,0.00
7888.34,0.00,0.00,0.02,0.02,0.00,0.00
7889.20,0.00,0.00,0.02,0.02,0.00,0.00
7889.86,0.00,0.00,0.02,0.02,0.00,0.00
7890.80,0.00,0.00,0.02,0.02,0.00,0.00
7891.46,0.00,0.00,0.02,0.02,0.00,0.00
